Map from character to field name
A:	AUL
B:	AUL-Am
C:	African/Asian Lineages
D:	EAL
E:	IOL
F:	MAL
G:	SAL
H:	Sister Taxa to ECSA
I:	WA
J:	?


Substitution rate (mu): 4.217979

Equilibrium frequencies (pi_i):
  A: 0.1122
  B: 0.1135
  C: 0.103
  D: 0.0976
  E: 0.1308
  F: 0.1104
  G: 0.1136
  H: 0.1043
  I: 0.1146

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	2.3857	1.2454	0.9947	0.9418	1.1788	0.9701	1.0921	1.2137
  B	2.3857	0	0.9667	0.9674	0.9107	0.9597	0.9447	0.9677	0.9684
  C	1.2454	0.9667	0	1.0202	0.9717	1.9154	0.9827	1.3756	1.1409
  D	0.9947	0.9674	1.0202	0	1.489	1.2459	0.9834	1.0114	1.0039
  E	0.9418	0.9107	0.9717	1.489	0	1.169	0.9298	0.9639	0.9527
  F	1.1788	0.9597	1.9154	1.2459	1.169	0	1.4651	1.2291	1.0999
  G	0.9701	0.9447	0.9827	0.9834	0.9298	1.4651	0	0.9844	0.9833
  H	1.0921	0.9677	1.3756	1.0114	0.9639	1.2291	0.9844	0	1.0549
  I	1.2137	0.9684	1.1409	1.0039	0.9527	1.0999	0.9833	1.0549	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.2676	0.1397	0.1116	0.1056	0.1322	0.1088	0.1225	0.1361
  B	0.2708	0	0.1097	0.1098	0.1034	0.1089	0.1072	0.1098	0.1099
  C	0.1283	0.0996	0	0.1051	0.1001	0.1973	0.1012	0.1417	0.1175
  D	0.0971	0.0945	0.0996	0	0.1454	0.1217	0.096	0.0988	0.098
  E	0.1232	0.1191	0.1271	0.1947	0	0.1529	0.1216	0.126	0.1246
  F	0.1301	0.1059	0.2114	0.1375	0.129	0	0.1617	0.1356	0.1214
  G	0.1102	0.1074	0.1117	0.1118	0.1057	0.1665	0	0.1119	0.1117
  H	0.1139	0.101	0.1435	0.1055	0.1006	0.1282	0.1027	0	0.1101
  I	0.1391	0.111	0.1308	0.1151	0.1092	0.1261	0.1127	0.1209	0
